# Generated by scripts/fit_baltic_bioen_params.py -- DO NOT EDIT BY HAND (C3 spec 3.4)
# fixed: a=0.7 beta=0.8 eta=1.0 e_M=0.65 e_D=1.5 e_maint=0.65 eV (engine defaults); m=0.3 at 16.0 C (Bernreuther et al. 2012)
# RMS len % (below) pins K and the growth-curve shape it implies; it is flat-to-inverted across t_opt/Linf errors (Imax/r absorb them) -- see README.md 'What the RMS pin does and does not check' before treating a pass as validating t_opt or Linf.
# --- cod_west (sp0): growth optimum 10 C, a SIZE COMPROMISE across the 100-1000 g range that carries most Baltic cod biomass (Bjornsson & Steinarsson 2002, doi:10.1139/f02-028: optimum falls from 14.3 C at 50 g to 5.9 C at 5000 g); growth optimum 10.0 C -> engine T_p 11.2911 C; fit RMS length 8.3% (ages >= 1 yr); W_inf fit 11288 g vs vBGF 14648 g; larval ratio at 0.5 yr 0.03
species.bioen.maint.e.maint.sp1;0.65
species.bioen.mobilized.e.mobi.sp1;0.65
species.bioen.mobilized.e.d.sp1;1.5
species.bioen.mobilized.tp.sp1;17.512235676610764
species.maturity.eta.sp1;1.0
species.maturity.r.sp1;2.2017028556672193
species.maturity.m0.sp1;18.0
species.maturity.m1.sp1;0.0
predation.ingestion.rate.max.sp1;17.40848876081862
predation.larval.ingestion.rate.increase.ratio.sp1;1.0
predation.c.bioen.sp1;0.0
species.oxygen.c1.sp1;1.0
species.oxygen.c2.sp1;60.0
species.bioen.forage.k_for.sp1;0.0
species.bioen.forage.k1_for.sp1;0.0
species.bioen.forage.k2_for.sp1;0.0
# --- sprat (sp2): growth optimum 18 C is a CONSUMPTION PROXY, not a growth optimum -- gastric evacuation rate peaks there (Bernreuther et al. 2009, doi:10.1111/j.1095-8649.2009.02353.x); growth optimum 18.0 C -> engine T_p 21.1062 C; fit RMS length 2.2% (ages >= 1 yr); W_inf fit 28 g vs vBGF 28 g; larval ratio at 0.5 yr 0.06
species.beta.sp2;0.8
species.zlayer.sp2;0
species.bioen.assimilation.sp2;0.7
species.bioen.maint.energy.c_m.sp2;7.238202265338381e+11
species.bioen.maint.e.maint.sp2;0.65
species.bioen.mobilized.e.mobi.sp2;0.65
species.bioen.mobilized.e.d.sp2;1.5
species.bioen.mobilized.tp.sp2;21.106177172541464
species.maturity.eta.sp2;1.0
species.maturity.r.sp2;2.6662142978263987
species.maturity.m0.sp2;9.0
species.maturity.m1.sp2;0.0
predation.ingestion.rate.max.sp2;18.408627376113586
predation.larval.ingestion.rate.increase.ratio.sp2;1.0
predation.c.bioen.sp2;0.0
species.oxygen.c1.sp2;1.0
species.oxygen.c2.sp2;60.0
species.bioen.forage.k_for.sp2;0.0
species.bioen.forage.k1_for.sp2;0.0
species.bioen.forage.k2_for.sp2;0.0
# --- flounder (sp3): growth optimum 19 C is a SECONDARY quotation -- Kusakabe et al. 2016 (doi:10.1007/s12562-016-1053-1) quoting Fonds et al. 1992; growth optimum 19.0 C -> engine T_p 22.2613 C; fit RMS length 10.4% (ages >= 1 yr); W_inf fit 747 g vs vBGF 889 g; larval ratio at 0.5 yr 0.02
species.beta.sp3;0.8
species.zlayer.sp3;1
species.bioen.assimilation.sp3;0.7
species.bioen.maint.energy.c_m.sp3;8.595661394791228e+11
species.bioen.maint.e.maint.sp3;0.65
species.bioen.mobilized.e.mobi.sp3;0.65
species.bioen.mobilized.e.d.sp3;1.5
species.bioen.mobilized.tp.sp3;22.261342887465734
species.maturity.eta.sp3;1.0
species.maturity.r.sp3;1.2776518351541855
species.maturity.m0.sp3;22.0
species.maturity.m1.sp3;0.0
predation.ingestion.rate.max.sp3;23.10718289395531
predation.larval.ingestion.rate.increase.ratio.sp3;1.0
predation.c.bioen.sp3;0.0
species.oxygen.c1.sp3;1.0
species.oxygen.c2.sp3;60.0
species.bioen.forage.k_for.sp3;0.0
species.bioen.forage.k1_for.sp3;0.0
species.bioen.forage.k2_for.sp3;0.0
# --- perch (sp4): growth optimum 25 C (Hokanson 1977, doi:10.1139/f77-217); the 40x50 open-coast surface field runs ~5 C below the lagoon habitat this species actually occupies -- phiT peaks at 0.7-0.8 there and the fit inflates Imax accordingly; growth optimum 25.0 C -> engine T_p 28.8624 C; fit RMS length 10.4% (ages >= 1 yr); W_inf fit 995 g vs vBGF 1427 g; larval ratio at 0.5 yr 0.01
species.beta.sp4;0.8
species.zlayer.sp4;0
species.bioen.assimilation.sp4;0.7
species.bioen.maint.energy.c_m.sp4;8.128614898961836e+11
species.bioen.maint.e.maint.sp4;0.65
species.bioen.mobilized.e.mobi.sp4;0.65
species.bioen.mobilized.e.d.sp4;1.5
species.bioen.mobilized.tp.sp4;28.862416150321142
species.maturity.eta.sp4;1.0
species.maturity.r.sp4;1.2143892603804338
species.maturity.m0.sp4;18.0
species.maturity.m1.sp4;0.0
predation.ingestion.rate.max.sp4;33.3112572144376
predation.larval.ingestion.rate.increase.ratio.sp4;1.0
predation.c.bioen.sp4;0.0
species.oxygen.c1.sp4;1.0
species.oxygen.c2.sp4;60.0
species.bioen.forage.k_for.sp4;0.0
species.bioen.forage.k1_for.sp4;0.0
species.bioen.forage.k2_for.sp4;0.0
# --- pikeperch (sp5): growth optimum 27 C (Hokanson 1977, doi:10.1139/f77-217); the 40x50 open-coast surface field runs ~5 C below the lagoon habitat this species actually occupies -- phiT peaks at 0.7-0.8 there and the fit inflates Imax accordingly; growth optimum 27.0 C -> engine T_p 30.9843 C; fit RMS length 10.7% (ages >= 1 yr); W_inf fit 5255 g vs vBGF 6776 g; larval ratio at 0.5 yr 0.01
species.beta.sp5;0.8
species.zlayer.sp5;0
species.bioen.assimilation.sp5;0.7
species.bioen.maint.energy.c_m.sp5;1.0654820727598864e+12
species.bioen.maint.e.maint.sp5;0.65
species.bioen.mobilized.e.mobi.sp5;0.65
species.bioen.mobilized.e.d.sp5;1.5
species.bioen.mobilized.tp.sp5;30.984345849645642
species.maturity.eta.sp5;1.0
species.maturity.r.sp5;1.3342401203652121
species.maturity.m0.sp5;40.0
species.maturity.m1.sp5;0.0
predation.ingestion.rate.max.sp5;51.015125610751205
predation.larval.ingestion.rate.increase.ratio.sp5;1.0
predation.c.bioen.sp5;0.0
species.oxygen.c1.sp5;1.0
species.oxygen.c2.sp5;60.0
species.bioen.forage.k_for.sp5;0.0
species.bioen.forage.k1_for.sp5;0.0
species.bioen.forage.k2_for.sp5;0.0
# --- smelt (sp6): growth optimum 15 C is SECONDARY and a preference, not a growth optimum -- via Krause 2008 quoting Vinni et al. 2004, doi:10.1111/j.0022-1112.2004.00323.x; growth optimum 15.0 C -> engine T_p 17.5122 C; fit RMS length 1.8% (ages >= 1 yr); W_inf fit 78 g vs vBGF 92 g; larval ratio at 0.5 yr 0.08
species.beta.sp6;0.8
species.zlayer.sp6;0
species.bioen.assimilation.sp6;0.7
species.bioen.maint.energy.c_m.sp6;8.14148463641965e+11
species.bioen.maint.e.maint.sp6;0.65
species.bioen.mobilized.e.mobi.sp6;0.65
species.bioen.mobilized.e.d.sp6;1.5
species.bioen.mobilized.tp.sp6;17.512235676610764
species.maturity.eta.sp6;1.0
species.maturity.r.sp6;2.5716104936553186
species.maturity.m0.sp6;10.0
species.maturity.m1.sp6;0.0
predation.ingestion.rate.max.sp6;18.52949004276961
predation.larval.ingestion.rate.increase.ratio.sp6;1.0
predation.c.bioen.sp6;0.0
species.oxygen.c1.sp6;1.0
species.oxygen.c2.sp6;60.0
species.bioen.forage.k_for.sp6;0.0
species.bioen.forage.k1_for.sp6;0.0
species.bioen.forage.k2_for.sp6;0.0
# --- stickleback (sp7): growth optimum 21.7 C (Lefebure et al. 2011, doi:10.1111/j.1095-8649.2011.03121.x); growth optimum 21.7 C -> engine T_p 25.2898 C; fit RMS length 3.3% (ages >= 1 yr); W_inf fit 6 g vs vBGF 5 g; larval ratio at 0.5 yr 0.17
species.beta.sp7;0.8
species.zlayer.sp7;0
species.bioen.assimilation.sp7;0.7
species.bioen.maint.energy.c_m.sp7;6.855968224357975e+11
species.bioen.maint.e.maint.sp7;0.65
species.bioen.mobilized.e.mobi.sp7;0.65
species.bioen.mobilized.e.d.sp7;1.5
species.bioen.mobilized.tp.sp7;25.28978365210885
species.maturity.eta.sp7;1.0
species.maturity.r.sp7;3.0855567321063253
species.maturity.m0.sp7;4.5
species.maturity.m1.sp7;0.0
predation.ingestion.rate.max.sp7;21.988878693142798
predation.larval.ingestion.rate.increase.ratio.sp7;1.0
predation.c.bioen.sp7;0.0
species.oxygen.c1.sp7;1.0
species.oxygen.c2.sp7;60.0
species.bioen.forage.k_for.sp7;0.0
species.bioen.forage.k1_for.sp7;0.0
species.bioen.forage.k2_for.sp7;0.0
# --- cod_east (sp8): growth optimum 10 C, a SIZE COMPROMISE across the 100-1000 g range that carries most Baltic cod biomass (Bjornsson & Steinarsson 2002, doi:10.1139/f02-028: optimum falls from 14.3 C at 50 g to 5.9 C at 5000 g); growth optimum 10.0 C -> engine T_p 11.2911 C; fit RMS length 6.0% (ages >= 1 yr); W_inf fit 7099 g vs vBGF 11449 g; larval ratio at 0.5 yr 0.06
species.beta.sp8;0.8
species.zlayer.sp8;1
species.bioen.assimilation.sp8;0.7
species.bioen.maint.energy.c_m.sp8;6.394680624988198e+11
species.bioen.maint.e.maint.sp8;0.65
species.bioen.mobilized.e.mobi.sp8;0.65
species.bioen.mobilized.e.d.sp8;1.5
species.bioen.mobilized.tp.sp8;11.291079739187467
species.maturity.eta.sp8;1.0
species.maturity.r.sp8;1.447082446416304
species.maturity.m0.sp8;22.0
species.maturity.m1.sp8;0.0
predation.ingestion.rate.max.sp8;16.25377324178331
predation.larval.ingestion.rate.increase.ratio.sp8;1.0
predation.c.bioen.sp8;0.0
species.oxygen.c1.sp8;1.0
species.oxygen.c2.sp8;60.0
species.bioen.forage.k_for.sp8;0.0
species.bioen.forage.k1_for.sp8;0.0
species.bioen.forage.k2_for.sp8;0.0
# NOT JAVA-LOADABLE AS AUTHORED: the background blocks below carry only species.beta and the Imax family. species.bioen.{assimilation,maint.*,mobilized.*}, species.maturity.* and species.bioen.forage.* are deliberately NOT authored for background predators (those arrays are focal-length in osmose/engine/config.py; the Python engine cannot read them at a background index). Java's Gate-B key inventory wants the full block for every predator index, focal and background -- a Java run of this overlay needs those keys added first (see README.md).
# background predator sp15: Imax already divided by n_dt_per_year -- Java's bioen predation cap skips that division for background predators (ruling R1); beta=0.8 matches the Python engine's hardcoded background exponent and is NOT read by the Python engine at runtime -- authored only so Java, which has no default and errors on absence, can load this block
species.beta.sp15;0.8
predation.ingestion.rate.max.sp15;5.662793026907395
predation.larval.ingestion.rate.increase.ratio.sp15;1.0
predation.c.bioen.sp15;0.0
# background predator sp16: Imax already divided by n_dt_per_year -- Java's bioen predation cap skips that division for background predators (ruling R1); beta=0.8 matches the Python engine's hardcoded background exponent and is NOT read by the Python engine at runtime -- authored only so Java, which has no default and errors on absence, can load this block
species.beta.sp16;0.8
predation.ingestion.rate.max.sp16;13.221676577819501
predation.larval.ingestion.rate.increase.ratio.sp16;1.0
predation.c.bioen.sp16;0.0
